,C'=' 0.010,C'=' 0.071,C'=' 0.132,C'=' 0.193,C'=' 0.254,C'=' 0.315,C'=' 0.376,C'=' 0.437,C'=' 0.498,C'=' 0.559,C'=' 0.620,C'=' 0.681,C'=' 0.742,C'=' 0.803,C'=' 0.864,C'=' 0.925,C'=' 0.986,C'=' 1.047,C'=' 1.108,C'=' 1.169,C'=' 1.230,C'=' 1.291,C'=' 1.352,C'=' 1.413,C'=' 1.474,C'=' 1.536,C'=' 1.597,C'=' 1.658,C'=' 1.719,C'=' 1.780,C'=' 1.841,C'=' 1.902,C'=' 1.963,C'=' 2.024,C'=' 2.085,C'=' 2.146,C'=' 2.207,C'=' 2.268,C'=' 2.329,C'=' 2.390,C'=' 2.451,C'=' 2.512,C'=' 2.573,C'=' 2.634,C'=' 2.695,C'=' 2.756,C'=' 2.817,C'=' 2.878,C'=' 2.939,C'=' 3.000
Bcells_Frequency_Unstim,0.0,0.0355,0.142,0.2095,0.2715,0.3015,0.3275,0.3485,0.364,0.376,0.3875,0.3995,0.4145,0.4215,0.428,0.4335,0.44,0.4475,0.454,0.46,0.4625,0.4665,0.4695,0.4735,0.4775,0.48,0.4855,0.488,0.4905,0.4945,0.5,0.5035,0.5085,0.5095,0.512,0.514,0.5155,0.518,0.519,0.52,0.5215,0.5235,0.5255,0.5275,0.529,0.5295,0.531,0.5325,0.533,0.534
CD4Trm_STAT3_Unstim,0.0,0.044,0.222,0.346,0.42,0.466,0.5045,0.5335,0.5535,0.57,0.5845,0.5975,0.6075,0.6145,0.623,0.6275,0.634,0.64,0.6475,0.6535,0.6555,0.6625,0.6675,0.6715,0.676,0.679,0.683,0.686,0.688,0.6925,0.694,0.695,0.6965,0.6985,0.7,0.7025,0.704,0.7065,0.7095,0.7105,0.7125,0.7155,0.7155,0.7185,0.72,0.72,0.7225,0.7245,0.726,0.7275
CD8Tnaive_STAT3_Unstim,0.0,0.227,0.5695,0.6815,0.7295,0.7595,0.7715,0.7845,0.7935,0.8,0.8065,0.8105,0.8155,0.82,0.8215,0.8265,0.8305,0.8325,0.835,0.837,0.8395,0.84,0.843,0.8455,0.8475,0.848,0.8485,0.8495,0.8495,0.85,0.851,0.852,0.8525,0.854,0.8545,0.857,0.857,0.8585,0.8585,0.8585,0.858,0.858,0.8585,0.8595,0.86,0.8605,0.8615,0.8625,0.8625,0.8645
Th1naive_IkB_Unstim,0.0,0.115,0.3635,0.492,0.561,0.605,0.632,0.6495,0.661,0.675,0.684,0.691,0.6965,0.7045,0.71,0.715,0.717,0.722,0.7265,0.7305,0.734,0.738,0.74,0.743,0.746,0.7465,0.7485,0.75,0.753,0.7535,0.756,0.756,0.7575,0.76,0.761,0.762,0.763,0.764,0.7645,0.765,0.7675,0.7685,0.7685,0.7695,0.7705,0.771,0.7715,0.7725,0.7745,0.7755
Th1_MAPKAPK2_Unstim,0.0,0.0225,0.149,0.2415,0.313,0.3595,0.3915,0.4225,0.438,0.4555,0.4715,0.481,0.489,0.4965,0.5035,0.5105,0.5175,0.5245,0.5305,0.533,0.535,0.5385,0.5455,0.548,0.5525,0.556,0.5605,0.563,0.566,0.567,0.57,0.572,0.5745,0.5785,0.583,0.587,0.5905,0.591,0.5925,0.5935,0.596,0.598,0.6,0.6025,0.605,0.607,0.608,0.6085,0.61,0.611
Th1naive_STAT5_Unstim,0.0,0.049,0.192,0.2965,0.348,0.3885,0.418,0.436,0.454,0.4695,0.4825,0.49,0.4985,0.5055,0.513,0.5165,0.52,0.522,0.527,0.5295,0.5345,0.5385,0.544,0.5485,0.549,0.5515,0.5555,0.5595,0.564,0.5655,0.5675,0.569,0.5715,0.575,0.5775,0.5805,0.581,0.581,0.584,0.5855,0.588,0.5905,0.594,0.596,0.5965,0.5975,0.5985,0.6,0.6015,0.603
Th1naive_pSTAT6_Unstim,0.0,0.0195,0.105,0.181,0.243,0.284,0.309,0.3365,0.3505,0.3675,0.383,0.392,0.4035,0.4125,0.423,0.432,0.438,0.4465,0.4555,0.461,0.464,0.4685,0.474,0.48,0.486,0.49,0.4935,0.4965,0.501,0.506,0.5065,0.508,0.511,0.511,0.5115,0.515,0.516,0.518,0.52,0.5215,0.524,0.5265,0.528,0.5305,0.534,0.537,0.539,0.541,0.5435,0.546
Th1naive_CREB_Unstim,0.0,0.0295,0.145,0.2325,0.303,0.354,0.3865,0.4205,0.441,0.4555,0.471,0.485,0.4975,0.5075,0.517,0.527,0.534,0.5395,0.547,0.555,0.5595,0.5655,0.571,0.575,0.5775,0.585,0.589,0.592,0.596,0.5995,0.606,0.609,0.614,0.619,0.6205,0.6215,0.623,0.6255,0.6275,0.6305,0.6315,0.634,0.6375,0.6395,0.6405,0.643,0.6435,0.644,0.6455,0.6465
MDSC_Frequency_Unstim,0.0,0.032,0.17,0.261,0.325,0.3655,0.3905,0.4175,0.432,0.444,0.457,0.468,0.4805,0.4925,0.4995,0.509,0.5135,0.5205,0.524,0.528,0.536,0.541,0.5445,0.5495,0.5525,0.557,0.56,0.564,0.566,0.567,0.573,0.5775,0.58,0.5815,0.5835,0.5845,0.5855,0.5875,0.589,0.5905,0.5925,0.593,0.5935,0.595,0.596,0.598,0.5985,0.601,0.6035,0.6055
Th1naive_NFkB_Unstim,0.0,0.021,0.1235,0.2035,0.257,0.3045,0.3385,0.3655,0.3805,0.397,0.4085,0.4175,0.429,0.44,0.449,0.46,0.4675,0.474,0.482,0.4825,0.4855,0.4895,0.494,0.4995,0.5045,0.507,0.511,0.514,0.517,0.5195,0.5255,0.529,0.531,0.5325,0.5365,0.539,0.541,0.542,0.544,0.5455,0.547,0.5485,0.55,0.5515,0.5535,0.5555,0.558,0.56,0.562,0.563
